1,1,1,1,0.95555555,0.95652174,0,0,0,0,0,0,0,0,1
1,1,1,1,0.85185185,1,0,0,0,0,0,0,0,0,1
1,1,1,1,0.9037037,0.78260869,0,0,0,0,0,0,0,0,1
0.95,0.95,0.9,0.88235294,0.97777778,0.82608696,0,0,0,0,0,0,0,0,1
1,1,0.95,0.82352941,0.81481481,0.91304348,0,0,0,0,0,0,0,0,1
1,1,0.85,0.88235294,0.81481481,0.91304348,0,0,0,0,0,0,0,0,1
1,0.95,0.95,0.94117647,0.81481481,0.78260869,0,0,0,0,0,0,0,0,1
1,1,1,0.85294118,0.59259259,0.91304348,0,0,0,0,0,0,0,0,1
0.9,1,0.95,0.88235294,0.79259259,0.72173913,0,0,0,0,0,0,0,0,1
0,0.95,0.85,0.52941176,1,0.73913043,0,0,0,0,0,0,0,0,1
0.9,1,0.8,0.88235294,0.67407407,0.73913043,0,0,0,0,0,0,0,1,0
1,1,0.95,0.64705882,0.65925926,0.82608696,0,0,0,0,0,0,0,1,0
0.85,1,0.9,0.47058824,0.65185185,0.73913043,0,0,0,0,0,0,0,1,0
1,1,0.95,0.76470588,0.62222222,0.56521739,0,0,0,0,0,0,0,1,0
1,1,0.97,0.82352941,0.59259259,0.56521739,0,0,0,0,0,0,0,1,0
1,1,0.75,0.70588235,0.57037037,0.65217391,0,0,0,0,0,0,0,1,0
1,1,0.95,0.82352941,0.4962963,0.60869565,0,0,0,0,0,0,0,1,0
1,1,0.97,0.76470588,0.60740741,0.65217391,0,0,0,0,0,0,1,0,0
0.9,1,0.75,0.94117647,0.54074074,0.69565217,0,0,0,0,0,0,1,0,0
1,1,0.85,0.88235294,0.65185185,0.47826087,0,0,0,0,0,0,1,0,0
1,1,0.75,0.76470588,0.54074074,0.52173913,0,0,0,0,0,0,1,0,0
0.9,1,0.75,0.94117647,0.37037037,0.60869565,0,0,0,0,0,0,1,0,0
1,1,0.8,0.76470588,0.59259259,0.39130435,0,0,0,0,0,0,1,0,0
0.9,0.9,0.8,0.70588235,0.55555556,0.56521739,0,0,0,0,0,0,1,0,0
0.85,1,0.95,0.64705882,0.60740741,0.34782609,0,0,0,0,0,0,1,0,0
1,1,0.95,0.70588235,0.4962963,0.47826087,0,0,0,0,0,0,1,0,0
0.9,1,0.8,0.82352941,0.74074074,0.52173913,0,0,0,0,0,0,1,0,0
1,1,0.75,0.94117647,0.52592593,0.39130435,0,0,0,0,0,1,0,0,0
1,1,0.65,0.58823529,0.72592593,0.47826087,0,0,0,0,0,1,0,0,0
1,1,0.85,0.70588235,0.57037037,0.43478261,0,0,0,0,0,1,0,0,0
0.95,0.95,0.95,0.76470588,0.5037037,0.34782609,0,0,0,0,0,0,1,0,0
1,1,0.65,0.76470588,0.54814815,0.60869565,0,0,0,0,0,1,0,0,0
0.75,1,0.95,0.23529412,0.51111111,0.63478261,0,0,0,0,0,1,0,0,0
0,1,0.6,0.11764706,0.66666667,0.50434783,0,0,0,0,0,1,0,0,0
0.95,1,0.95,0.52941176,0.4962963,0.47826087,0,0,0,0,0,1,0,0,0
0.95,1,0.87,0.52941176,0.55555556,0.30434783,0,0,0,0,1,0,0,0,0
0.9,1,0.95,0.64705882,0.25925926,0.39130435,0,0,0,0,0,1,0,0,0
0.95,1,0.5,0.58823529,0.59259259,0.39130435,0,0,0,0,1,0,0,0,0
0.9,1,0,0,0.76296296,0.47826087,0,0,0,0,1,0,0,0,0
1,1,0.8,0,0.54074074,0.52173913,0,0,0,0,1,0,0,0,0
0.95,0.95,0.65,0.82352941,0.20740741,0.2173913,0,0,0,0,1,0,0,0,0
1,0.5,0.5,0.29411765,0.33333333,0.60869565,0,0,0,0,1,0,0,0,0
1,1,0.85,0.17647059,0.48148148,0.2173913,0,0,0,1,0,0,0,0,0
0.5,0.8,0.3,0.35294118,0.33333333,0.34782609,0,0,0,1,0,0,0,0,0
0.9,1,0.85,0.64705882,0.40740741,0.26086956,0,0,0,0,1,0,0,0,0
0.9,0.6,0.5,0.29411765,0.58518518,0.2,0,0,0,1,0,0,0,0,0
0.8,0.8,0.65,0.35294118,0.37037037,0.43478261,0,0,0,1,0,0,0,0,0
0.5,0.85,0.55,0,0.2962963,0.26086956,0,0,1,0,0,0,0,0,0
0.9,1,0,0.23529412,0.14814815,0.2173913,1,0,0,0,0,0,0,0,0
0.7,1,0.3,0,0.40740741,0,0,0,1,0,0,0,0,0,0
0,0,0,0.17647059,0.25925926,0.17391304,1,0,0,0,0,0,0,0,0
0,0,0,0,0.14814815,0.13043478,1,0,0,0,0,0,0,0,0
0,0,0,0,0.0962963,0.08695652,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,0.5,0.58823529,0.44444444,0.67826087,0,0,0,0,0,1,0,0,0
0.7,1,0.9,1,0.9,0.9,0,0,0,0,0,0,0,0,1
1,1,1,0.9,0.86666667,0.83333333,0,0,0,0,0,0,0,0,1
0.9,0.9,1,0.95,0.86666667,0.86666667,0,0,0,0,0,0,0,0,1
0.8,0.9,1,0.95,0.96666667,0.76666667,0,0,0,0,0,0,0,0,1
1,0.9,1,1,0.86666667,0.8,0,0,0,0,0,0,0,0,1
1,0.9,1,0.85,0.66666667,1,0,0,0,0,0,0,0,0,1
0.8,1,0.95,0.85,1,0.7,0,0,0,0,0,0,0,1,0
0.9,1,0.8,0.85,0.83333333,0.86666667,0,0,0,0,0,0,0,1,0
0.9,0.9,0.95,0.9,0.9,0.73333333,0,0,0,0,0,0,0,1,0
0.5,1,1,0.9,0.83333333,0.76666667,0,0,0,0,0,0,0,1,0
0.6,1,0.95,0.9,0.9,0.66666667,0,0,0,0,0,0,0,1,0
1,0.9,1,1,0.9,0.53333333,0,0,0,0,0,0,0,1,0
0.9,0.9,1,0.95,0.86666667,0.56666667,0,0,0,0,0,0,1,0,0
0.7,0.9,1,0.85,0.86666667,0.4,0,0,0,0,0,0,1,0,0
0.5,0.5,0.6,0.9,0.96666667,0.46666667,0,0,0,0,0,0,1,0,0
0.9,0,0.5,0.8,0.9,0.7,0,0,0,0,0,0,1,0,0
0.7,0.8,0.5,0.5,0.83333333,0.56666667,0,0,0,0,0,0,1,0,0
1,0.9,0.7,0,0.7,0.63333333,0,0,0,0,0,0,1,0,0
0.6,0.9,0.75,0.85,0.5,0.46666667,0,0,0,0,0,0,1,0,0
0.3,0.65,0.75,1,0.36666667,0.53333333,0,0,0,0,0,1,0,0,0
0.2,0.5,1,0.65,0.4,0.5,0,0,0,0,0,1,0,0,0
0.7,0.5,0.35,0.5,0.43333333,0.66666667,0,0,0,0,0,1,0,0,0
0.7,0.25,0.4,0.25,0.66666667,0.46666667,0,0,0,0,0,1,0,0,0
0.6,0.25,0.3,0.25,0.63333333,0.46666667,0,0,0,0,1,0,0,0,0
0,0.75,0.75,0.8,0.1,0.33333333,0,0,0,0,1,0,0,0,0
0.3,0.5,0.5,0,0.36666667,0.4,0,0,0,0,1,0,0,0,0
0,0,0,0,0.6,0.46666667,0,0,0,1,0,0,0,0,0
0,0,0,0,0.26666667,0.7,0,0,0,1,0,0,0,0,0
0,0,0,0,0.73333333,0.23333333,0,0,0,1,0,0,0,0,0
0.8,0.5,0,0,0.26666667,0.26666667,0,0,0,1,0,0,0,0,0
0,0.7,0,0.5,0.1,0.3,0,0,0,1,0,0,0,0,0
0,0,0.4,0.05,0.33333333,0.3,0,0,0,1,0,0,0,0,0
0,0,0,0,0.53333333,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0.3,0.3,0,1,0,0,0,0,0,0,0
0.5,0,0,0,0.1,0.16666667,0,1,0,0,0,0,0,0,0
0,0,0,0,0.33333333,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0.13333333,0.16666667,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.88888889,0.9,1,0.89203085,0.8696219,0,0,0,0,0,0,0,0,1
1,1,0.7,0.88888889,0.89203085,0.73924381,0,0,0,0,0,0,0,0,1
0.8,0.77777778,0.7,0.88888889,0.89203085,0.69491525,0,0,0,0,0,0,0,0,1
0.6,0.88888889,0.9,0.88888889,0.71465296,0.73924381,0,0,0,0,0,0,0,0,1
0.9,0.88888889,0.7,0.88888889,0.89203085,0.69491525,0,0,0,0,0,0,0,0,1
0.9,1,0.8,0.66666667,0.71465296,0.78226858,0,0,0,0,0,0,0,0,1
1,1,0.9,0.77777778,0.79177378,0.78226858,0,0,0,0,0,0,0,0,1
0.8,0.88888889,0.7,0.77777778,0.71465296,0.78226858,0,0,0,0,0,0,0,1,0
1,0.88888889,0.6,0.77777778,0.64267352,0.60886571,0,0,0,0,0,0,0,1,0
0.9,0.88888889,0.9,0.66666667,0.53598972,0.69491525,0,0,0,0,0,0,0,1,0
1,1,0.9,0.77777778,0.6066838,0.65189048,0,0,0,0,0,0,0,1,0
0.9,0.88888889,0.9,0,1,0.52151239,0,0,0,0,0,0,0,1,0
0.9,1,1,0.77777778,0.32133676,0.39113429,0,0,0,0,0,0,0,1,0
0.7,0.77777778,0.6,0.61111111,0.71465296,0.73924381,0,0,0,0,0,0,0,1,0
0.9,1,0.8,0.55555555,0.5,0.69491525,0,0,0,0,0,0,0,1,0
0.3,1,0.9,0.33333333,0.89203085,0.56453716,0,0,0,0,0,0,0,1,0
0.8,0.88888889,0.6,0,0.85732648,1,0,0,0,0,0,0,1,0,0
0.8,0.77777778,0.8,0.33333333,0.74935733,0.30378096,0,0,0,0,0,0,1,0,0
0.8,0.55555555,0.8,0.44444444,0.5,0.56453716,0,0,0,0,0,0,1,0,0
0.8,0.88888889,0.5,0.55555555,0.39331619,0.47848761,0,0,0,0,0,0,1,0,0
0.7,1,0.9,0.33333333,0.5,0.1303781,0,0,0,0,0,0,1,0,0
0.8,0.88888889,0.6,0,0.74935733,0.82529335,0,0,0,0,0,1,0,0,0
0.7,0.44444444,0.3,0.66666667,0.35732648,0.21773142,0,0,0,0,0,0,1,0,0
0.9,0.88888889,0.5,0,0.46401028,0.69491525,0,0,0,0,0,1,0,0,0
0,0.77777778,0.9,0.55555555,0.46401028,0.30378096,0,0,0,0,0,0,1,0,0
0.7,0.33333333,0.7,0.11111111,0.28534704,0.56453716,0,0,0,0,0,0,1,0,0
0.8,0.77777778,0,0,0.5,0.69491525,0,0,0,0,0,1,0,0,0
0.6,0.77777778,0.6,0.05555556,0.35732648,0.39113429,0,0,0,0,0,1,0,0,0
0.5,0.55555555,0.3,0.22222222,0.35732648,0.34810952,0,0,0,0,0,1,0,0,0
0.8,0.66666667,0.5,0,0.39331619,0.30378096,0,0,0,0,0,1,0,0,0
0.7,1,0,0.55555555,0.17866324,0.47848761,0,0,0,0,0,1,0,0,0
0.9,0.33333333,0.5,0,0.28534704,0.34810952,0,0,0,0,0,1,0,0,0
0.9,0.88888889,0,0,0.24935733,0.43415906,0,0,0,0,0,1,0,0,0
0.7,0.66666667,0.1,0.44444444,0.03598972,0.30378096,0,0,0,0,0,1,0,0,0
0,0.66666667,0.2,0,0.32133676,0.34810952,0,0,0,0,1,0,0,0,0
0.1,0,0.1,0,0.53598972,0.08735332,0,0,0,0,1,0,0,0,0
0.7,0,0.6,0,0.14267352,0.34810952,0,0,0,0,1,0,0,0,0
0.8,0.77777778,0,0,0.35732648,0.17340287,0,0,0,0,1,0,0,0,0
0,0,0.3,0.11111111,0.17866324,0.21773142,0,0,0,0,1,0,0,0,0
0.7,0.77777778,0.7,0,0.03598972,0.08735332,0,0,0,0,1,0,0,0,0
0.3,0.88888889,0,0,0.53598972,0.17340287,0,0,0,0,1,0,0,0,0
0.9,0,0,0,0.24935733,0.39113429,0,0,0,0,1,0,0,0,0
0,0,0,0.22222222,0.21465296,0.21773142,0,0,0,0,1,0,0,0,0
0,0.44444444,0,0,0.1066838,0.17340287,0,0,0,0,1,0,0,0,0
0.8,0.77777778,0,0,0.42802057,0,1,0,0,0,0,0,0,0,0
0.7,0.77777778,0,0,0.07197943,0.34810952,0,0,1,0,0,0,0,0,0
0,0,0.3,0,0.07197943,0.26075619,0,0,1,0,0,0,0,0,0
0,0,0,0,0.07197943,0.69491525,0,0,1,0,0,0,0,0,0
0.6,0.66666667,0,0,0.03598972,0.26075619,0,0,1,0,0,0,0,0,0
0,0,0.3,0,0.07197943,0.26075619,0,0,1,0,0,0,0,0,0
0,0,0,0,0.35732648,0,1,0,0,0,0,0,0,0,0
0.5,0,0,0,0.07197943,0.26075619,1,0,0,0,0,0,0,0,0
0,0,0,0,0.17866324,0.04302477,1,0,0,0,0,0,0,0,0
0,0,0,0,0.17866324,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0.07197943,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.8,0.77777778,0.8,0.9375,0.67804878,0.88235294,0,0,0,0,0,0,0,0,1
1,1,0.9,0.875,0.47439024,0.83382353,0,0,0,0,0,0,0,0,1
0.8,0.77777778,0.9,0.75,0.77926829,0.6867647,0,0,0,0,0,0,0,0,1
0.9,0.88888889,0.9,0.75,0.54146341,0.83382353,0,0,0,0,0,0,0,1,0
0.8,0.77777778,0.9,0.875,0.40609756,0.58823529,0,0,0,0,0,0,0,1,0
0.6,0.77777778,0.7,0.75,0.23658537,0.53970588,0,0,0,0,0,0,0,1,0
0.8,0.66666667,0.9,0.75,0.20365854,0.44117647,0,0,0,0,0,0,0,1,0
0.8,0.88888889,0.7,0.625,0.4402439,0.19558824,0,0,0,0,0,0,1,0,0
0.8,0.77777778,0,0.75,0.50853658,0.6867647,0,0,0,0,0,0,1,0,0
0.9,0.77777778,0.6,0.625,0.20365854,0.6867647,0,0,0,0,0,0,1,0,0
0.9,0.77777778,0.5,0.3125,0.50853658,0.53970588,0,0,0,0,0,0,1,0,0
0,0.77777778,0.5,0.625,0.20365854,0.6867647,0,0,0,0,0,0,1,0,0
0.8,0.66666667,0.6,0.25,0.23658537,0.6367647,0,0,0,0,0,1,0,0,0
0.8,0.88888889,0.6,0,0.27073171,0.34264706,0,0,0,0,0,1,0,0,0
0.9,0.77777778,0.3,0.25,0.03414634,0.53970588,0,0,0,0,1,0,0,0,0
0.9,0.66666667,0.9,0,0.47439024,0.14705882,1,0,0,0,0,0,0,0,0
0.8,0.66666667,0.3,0.25,0.23658537,0.24558823,0,0,0,0,1,0,0,0,0
0.9,0.66666667,0,0,0.40609756,0.39264706,0,0,0,0,1,0,0,0,0
0,0,0,0,0.30487805,0.53970588,0,0,0,0,1,0,0,0,0
0,0,0.2,0.125,0.03414634,0.44117647,0,0,0,1,0,0,0,0,0
0.7,0.88888889,0,0,0.16951219,0.39264706,1,0,0,0,0,0,0,0,0
0.5,0,0,0,0.13536585,0.29411765,0,0,0,1,0,0,0,0,0
0.9,0,0,0,0.10121951,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.9,1,0.9,1,0.92682927,1,0,0,0,0,0,0,0,0,1
0.9,1,0.9,0.875,0.8902439,0.88235294,0,0,0,0,0,0,0,0,1
1,0.88888889,0.5,0.875,0.92682927,0.82352941,0,0,0,0,0,0,0,0,1
0.6,0.44444444,0.7,0.625,1,0.82352941,0,0,0,0,0,0,0,0,1
0.8,0.77777778,0.5,0.625,0.92682927,0.85294118,0,0,0,0,0,0,0,0,1
1,0.44444444,0.9,0.75,0.90243902,0.57352941,0,0,0,0,0,0,0,1,0
0.8,0.88888889,0.6,0.375,0.86585366,0.6617647,0,0,0,0,0,0,0,1,0
0.8,0.88888889,0.7,0,0.8902439,0.69117647,0,0,0,0,0,0,0,1,0
0.8,0.88888889,0.7,0,0.86585366,0.69117647,0,0,0,0,0,0,1,0,0
0.7,0,0.6,0.875,0.71951219,0.76470588,0,0,0,0,0,0,1,0,0
0.5,0.77777778,0.8,0.625,0.53658537,0.77941176,0,0,0,0,0,0,1,0,0
0.5,0.88888889,0.6,0,0.45121951,0.85294118,0,0,0,0,0,1,0,0,0
0.6,0.33333333,0.2,0.0125,0.7804878,0.69117647,0,0,0,0,0,1,0,0,0
0.5,0.88888889,0.4,0,0.71951219,0.57352941,0,0,0,0,0,1,0,0,0
0.7,0.77777778,0.2,0.125,0.79268293,0.45588235,0,0,0,0,0,1,0,0,0
0.9,0.88888889,0.8,0.125,0.71951219,0.25,0,0,0,0,0,1,0,0,0
0.8,0.66666667,0,0.375,0.82926829,0.36764706,0,0,0,0,0,1,0,0,0
0,0.77777778,0.7,0,0.53658537,0.57352941,0,0,0,0,0,1,0,0,0
1,1,0.2,0,0.56097561,0.52941176,0,0,0,0,0,1,0,0,0
0.7,0,0,0,0.62195122,0.70588235,0,0,0,0,0,1,0,0,0
0.6,0,0.5,0,0.74390244,0.36764706,0,0,0,0,1,0,0,0,0
0.7,0.77777778,1,0.625,0.37804878,0.23529412,0,0,0,0,1,0,0,0,0
0.6,1,0.6,0,0.67073171,0.23529412,0,0,0,0,1,0,0,0,0
0.6,0,0.5,0.0125,0.48780488,0.45588235,0,0,0,0,1,0,0,0,0
0.2,0.44444444,0.5,0,0.46341463,0.41176471,0,0,0,0,1,0,0,0,0
0.3,0.33333333,0,0,0.68292683,0.27941176,0,0,0,0,1,0,0,0,0
0,0.33333333,0,0.0125,0.53658537,0.27941176,0,0,0,1,0,0,0,0,0
0.6,0.44444444,0,0,0.65853658,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0.42682927,0.19117647,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.767,1,1,1,0.967,0.81595745,0,0,0,0,0,0,0,0,1
0.867,0.5,0.9,0.5,0.967,0.92234042,0,0,0,0,0,0,0,0,1
0.727,0.8,0.8,0.5,0.947,0.77340425,0,0,0,0,0,0,0,0,1
0.733,0.7,0.45,0.5,0.833,0.77978723,0,0,0,0,0,0,0,0,1
0.74,0.75,0.47,0.3,0.873,0.78723404,0,0,0,0,0,0,0,0,1
0.707,0.6,0.6,0.5,0.807,0.75212766,0,0,0,0,0,0,0,0,1
0.72,0.85,0.4,0.4,0.74,0.76595745,0,0,0,0,0,0,0,0,1
0.68,0.9,0.45,0.5,0.72,0.72340425,0,0,0,0,0,0,0,0,1
0.547,1,0.47,0,1,0.58191489,0,0,0,0,0,0,0,1,0
0.593,0.9,0.8,0.5,0.56,0.63085106,0,0,0,0,0,0,0,1,0
0.54,0.65,0.6,0,0.893,0.57446808,0,0,0,0,0,0,0,1,0
0.667,0.9,0.47,0.1,0.647,0.70957447,0,0,0,0,0,0,0,1,0
0.533,0.95,0.15,0.25,0.687,0.56702128,0,0,0,0,0,0,0,1,0
0.573,0.6,0.15,0.15,0.727,0.60957447,0,0,0,0,0,0,0,1,0
0.5,0.6,0.05,0.25,0.78,0.53191489,0,0,0,0,0,0,0,1,0
